ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:41:12

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”N,ŒŽ,“ú,—j“ú,•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm)
,,,,,,,,,,,,,,,,,,,,,,
,,,,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
1971,1,1,‹à,6.4,8,1,10.5,8,1,3.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,2,“y,5.6,8,1,9.9,8,1,2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,3,“ú,1.0,8,1,3.1,8,1,-0.1,8,1,á,8,1,á,8,1,3.0,0,8,1
1971,1,4,ŒŽ,2.8,8,1,6.1,8,1,-0.4,8,1,“Ü,8,1,ˆêŽžá,8,1,2.0,0,8,1
1971,1,5,‰Î,2.5,8,1,6.5,8,1,-0.3,8,1,°,8,1,~…‚È‚µ,8,1,8.0,0,8,1
1971,1,6,…,2.8,8,1,7.0,8,1,-1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,7,–Ø,5.1,8,1,10.1,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
