ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:41:24

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”N,ŒŽ,“ú,—j“ú,•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm)
,,,,,,,,,,,,,,,,,,,,,,
,,,,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
1966,1,1,“y,3.3,8,1,7.9,8,1,-1.2,8,1,,8,1,,8,1,0,1,8,1
1966,1,2,“ú,4.2,8,1,9.4,8,1,-0.1,8,1,,8,1,,8,1,0,1,8,1
1966,1,3,ŒŽ,5.5,8,1,10.7,8,1,-0.4,8,1,,8,1,,8,1,0,1,8,1
1966,1,4,‰Î,3.9,8,1,7.0,8,1,2.3,8,1,,8,1,,8,1,22.5,0,8,1
1966,1,5,…,7.3,8,1,12.4,8,1,1.9,8,1,,8,1,,8,1,0,1,8,1
1966,1,6,–Ø,5.9,8,1,11.4,8,1,0.4,8,1,,8,1,,8,1,0,1,8,1
1966,1,7,‹à,7.6,8,1,15.5,8,1,1.2,8,1,,8,1,,8,1,0,1,8,1
